roomID,qrcodeID,userID,data
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Ahoj! Chcel by som ísť na večeru dnes večer. Máš nejaký nápad na reštauráciu?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Určite! Aké kuchyne preferuješ?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Rád by som si dal nejaké dobré morské plody.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Mám skvelý tip na reštauráciu so zameraním na morské plody. Je to nová reštaurácia s moderným interiérom a výbornými recenziami.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Znie to dobre! Aké sú tam typické jedlá?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Majú široký výber morských plodov vrátane čerstvých ústredníkov, kreviet, chobotníc a dokonca aj rakov. Taktiež majú výbornú rybu a špeciality z morskej kuchyne.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Znie to lákavo! Ako je to s cenami?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Ceny sú stredné a zodpovedajú kvalite jedál. Nie je to najlacnejšia reštaurácia, ale za kvalitné morské plody sa oplatí zaplatiť.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Rozumiem. Ako je tam s rezerváciami?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Odporúčam si zarezervovať stôl vopred, pretože táto reštaurácia býva často plno. Môžem sa pozrieť na voľné termíny a rezervovať ti stôl?
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Áno, prosím! To by bolo skvelé.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Výborne, zarezervoval som stôl pre dvoch o 19:00 hod. Potvrdzujem ti rezerváciu.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Ďakujem veľmi pekne! Teším sa na večeru v tejto reštaurácii so skvelými morskými plodmi.
!DaUcqPSGUDWyGONNAA:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Naozaj si myslím, že si to tam užiješ. Bude to určite skvelý zážitok!


!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Ahoj! Potrebujem odporučiť dobrého automechanika. Auto mi dnes ráno začalo divne zvuky vydávať.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Jasné! Rád ti pomôžem. Mal by som jedného skúseného automechanika, ktorý je odborníkom na rôzne značky áut. Chceš, aby som ti ho odporučil?
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Áno, prosím! Potrebujem niekoho spoľahlivého, kto vie rýchlo zistiť, čo je s mojím autom zle.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Rozumiem. Odporúčam ti automechanika s menom Peter. Má veľa rokov skúseností s rôznymi typmi áut a je známy pre svoju odbornosť a spoľahlivosť.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Super! Kde sa nachádza jeho dielňa?
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Jeho dielňa je v centre mesta, na ulici Hlavná 15. Je to ľahko prístupné miesto a má tam aj dostatok parkovacích miest.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Výborne! Má nejaké hodnotenia alebo recenzie od zákazníkov?
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Áno, má veľa pozitívnych hodnotení od spokojných zákazníkov. Mnohí ho chvália za rýchlu a efektívnu diagnostiku a opravu áut.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,To znie dobre! Ako ho môžem kontaktovať?
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Môžeš ho zavolať na telefónne číslo [phone] alebo mu napísať e-mail na [email].
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Dobre, zapisujem si to. Ďakujem za odporúčanie!
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Neni zač! Dúfam, že ti Peter dokáže pomôcť s tvojím autom.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Verím, že áno. Uvidíme sa u neho čoskoro.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Skvelo. Držím ti palce! Ak potrebuješ ďalšie informácie, stačí sa ozvať.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Ďakujem, určite sa ozvem. Máš niečo na pamäti, ak by som potreboval ďalšie odporúčanie?
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Áno, rád ti pomôžem s ďalšími otázkami alebo odporúčaniami. Stačí sa ozvať kedykoľvek.
!DaUcqPSGUDWyGONNBB:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Vďaka, si veľmi ústretový! Budem sa na teba obracať, ak budem potrebovať ďalšiu pomoc.

!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Ahoj! Môžeš mi odporučiť nejakého spoľahlivého automechanika? Potrebujem ísť s autom na servis.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Určite! Odporúčam ti Juraja. Je to automechanik so skúsenosťami na rôzne značky áut a je známy pre svoju dôkladnosť a profesionalitu.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Skvelo! Kde sa nachádza jeho dielňa?
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Jeho dielňa je v okolí mesta, na okraji výjazdu na diaľnicu. Je to ľahko prístupné miesto pre tých, čo prichádzajú z okolia.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Výborne! Ako dlho trvá, kým auto opraví?
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Zvyčajne závisí od rozsahu opravy, ale Juraj je pomerne rýchly. Väčšinou dokáže opraviť menšie problémy do jedného dňa.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,To znie dobre! Má nejaké certifikáty alebo osvedčenia?
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Áno, Juraj je certifikovaný automechanik s dlhoročnými skúsenosťami a odbornými osvedčeniami. Má aj pozitívne hodnotenia od spokojných zákazníkov.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,To je skvelé! Ako ho môžem kontaktovať?
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Môžeš ho zavolať na telefónne číslo [phone] alebo mu napísať e-mail na [email].
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Dobre, zapíšem si to. Ďakujem za odporúčanie!
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Není zač! Dúfam, že Juraj ti dokáže pomôcť s tvojím autom.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,Verím, že áno. Budem sa tam musieť čoskoro objednať.
!DaUcqPSGUDWyGONNBC:matrix.dropmenote.com,axAK2s300AFUXR8zfaaa,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,Skvelo. Držím ti palce! Ak potrebuješ ďalšie informácie, stačí sa ozvať.


!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Ahoj! Som Peter, teší ma.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,Ahoj Peter, ja som Lucia. Tiež ma teší.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Rovnako. Máš záujem o niečo konkrétne, čo by si chcela vedieť o mne?
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,No, ráda by som sa dozvedela viac o tvojich záujmoch a koníčkoch. Čo ťa baví robiť vo voľnom čase?
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Rád športujem, najmä futbal a fitness. Tiež rád cestujem a objavujem nové miesta. A ty?
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,To znie zaujímavo! Ja mám rada umenie a kultúru, rada chodím na výstavy a do divadla. Rovnako si rada prechádzam prírodou a čítam knihy.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Zaujímavé! Máš nejaké obľúbené umelcov alebo knihy, o ktorých by si mi mohla porozprávať viac?
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,Áno, určite! Rada čítam knihy od Harukami Murakamiho a obľubujem diela Vincenta van Gogha.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Skvelé! Aj ja som fanúšik Murakamiho a zaujímam sa o výtvarné umenie.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,To je super, takže máme spoločné záujmy.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,Áno, rozhodne. A čo inak robíš vo svojom voľnom čase okrem umenia a kultúry?
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,Rada sa stretávam s priateľmi, chodím na kávu, občas si dám výlet do prírody.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf00,To znie fajn! Rovnako sa rád stretávam s priateľmi a užívam si spoločné chvíle.
!DaUcqPSGUDWyGONNCC:matrix.dropmenote.com,axAK2s300AFUXR8zfbbb,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwRR,To je skvelé, máme mnoho spoločného.